species,refseq,fasta,gff,fastq
Quesada_SQIIe_MSU1,,$HOME/project_data/downy/Scaffold/Quesada_SQIIe_MSU1/Quesada_SQIIe_MSU1.fasta.gz,$HOME/project_data/downy/Helixer/Quesada_SQIIe_MSU1.gff,
Quesada_SQIIe_Phumuli,,$HOME/project_data/downy/Scaffold/Quesada_SQIIe_Phumuli/Quesada_SQIIe_Phumuli.fasta.gz,$HOME/project_data/downy/Helixer/Quesada_SQIIe_Phumuli.gff,
Quesada_SQIIe_SC1982,,$HOME/project_data/downy/Scaffold/Quesada_SQIIe_SC1982/Quesada_SQIIe_SC1982.fasta.gz,$HOME/project_data/downy/Helixer/Quesada_SQIIe_SC1982.gff,
p_effusa,,$HOME/project_data/downy/Scaffold/p_effusa/p_effusa.fasta.gz,$HOME/project_data/downy/Helixer/p_effusa.gff,
